run_id,param_lambda,param_nx,param_init_type,metric_run_id,metric_crater_depth,metric_spatial_spread,metric_equilibrium_type,metric_convergence_iterations,metric_final_error,metric_density_at_stall,metric_max_density,density_mean,density_std,density_min,density_max,density_range
0,1.9210526315789473,320,gaussian,0,0.6946592684603006,0.4310898131715332,Mixed,79,1.4458327528535913e-8,1.3068855664490588,1.3072460115187718,0.9987524118998488,0.26367220174188094,0.41986563881821415,1.3072460115187718,0.8873803727005577
1,2.8684210526315788,160,gaussian,1,1.1337957117006368,0.4288246815213812,Crater,84,1.9699098521619943e-8,1.0376247872415794,1.053952640882728,0.9991394914117407,0.06679608152296979,0.77670826886756,1.053952640882728,0.27724437201516805
2,3.1052631578947367,80,uniform,2,1.121130508163049,0.45487373585929775,Crater,104,1.611653160488281e-8,1.037817969180035,1.0539676017693065,0.9982791968574493,0.06784569567985833,0.7767236916542494,1.0539676017693065,0.2772439101150571
3,3.1052631578947367,40,gaussian,3,1.1735300976047864,0.42525620648049967,Crater,96,1.9737555188414593e-8,1.038272325706483,1.0540536772308517,0.9965601579305445,0.06995635253016935,0.776787254278955,1.0540536772308517,0.27726642295189674
4,3.81578947368421,80,uniform,4,1.3416754908761435,0.4507731627921285,Crater,102,1.5924145688620426e-8,1.037817969180035,1.0539676017693065,0.9982791968574493,0.06784569567985833,0.7767236916542494,1.0539676017693065,0.2772439101150571
5,0.9736842105263157,40,bimodal,5,0.07803075385877797,0.17252496259847716,Single Peak,96,1.9422017556848528e-8,1.7019918097331015,1.7019918097331015,0.9821154619440075,0.525896241592485,0.09562134302980062,1.7019918097331015,1.606370466703301
6,3.5789473684210527,80,uniform,6,1.2462508506015475,0.43383097412137184,Crater,105,1.4401524937396013e-8,1.037817969180035,1.0539676017693065,0.9982791968574493,0.06784569567985833,0.7767236916542494,1.0539676017693065,0.2772439101150571
7,1.9210526315789473,320,gaussian,7,0.7596352806473007,0.40077349583328337,Mixed,75,1.1822360877880622e-8,1.3068855664490588,1.3072460115187718,0.9987524118998488,0.26367220174188094,0.41986563881821415,1.3072460115187718,0.8873803727005577
8,1.2105263157894737,80,uniform,8,0.5151646968546232,0.34838814554611136,Mixed,95,1.9695846277645585e-8,1.3065686909385827,1.3073006001828829,0.9950099573255133,0.2658712095488887,0.4198829556566841,1.3073006001828829,0.8874176445261988
9,3.1052631578947367,80,uniform,9,1.2105353666217125,0.43515815683529113,Crater,110,1.0884925020519197e-8,1.037817969180035,1.0539676017693065,0.9982791968574493,0.06784569567985833,0.7767236916542494,1.0539676017693065,0.2772439101150571
10,2.1578947368421053,40,gaussian,10,0.7745033242300212,0.45722634914180704,Mixed,103,1.2809345096873808e-8,1.3060329033918332,1.3072175504318797,0.9900219631171876,0.26881737920320503,0.41994022069753467,1.3072175504318797,0.887277329734345
11,3.3421052631578947,40,gaussian,11,1.248640750706983,0.4208327953418833,Crater,115,1.7722447692966576e-8,1.038272325706483,1.0540536772308517,0.9965601579305445,0.06995635253016935,0.776787254278955,1.0540536772308517,0.27726642295189674
12,3.1052631578947367,320,bimodal,12,1.2025987744244309,0.4406060250871177,Crater,82,1.7712703466859456e-8,1.0375363556324704,1.053949010306697,0.9995697325247477,0.06627270434863615,0.7767044696641515,1.053949010306697,0.27724454064254556
13,1.4473684210526314,80,bimodal,13,0.599318228865984,0.39048482588245215,Mixed,109,1.4494506741382035e-8,1.3065686909385827,1.3073006001828829,0.9950099573255133,0.2658712095488887,0.4198829556566841,1.3073006001828829,0.8874176445261988
